"id.tag","species","study.name","population","id","tag","start.date","end.date","mortality.date","start.lat","start.long","end.lat","end.long","start.country","end.country","deployment.duration","fate","age.at.deployment.months","sex","migrant","captive.raised","rehabilitated","how.fate.determined","cause.of.death","transmitter.make.model","transmitter.attachment.method","transmitter.mass.grams","comments","mean.GPS.dist.last10fixes","mean.GPS.fixrate.last10fixes","start.country.quant","end.country.quant","n.locs"
"Zikmund_171349","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Zikmund",171349,2018-08-10 02:49:00,"17784",2018-09-11 00:19:00,41.63609,25.85622,41.64567,25.87895,"Bulgaria","Greece",30.88912037,"confirmed dead",2,"F","Y","Y","N","resighted / recaptured","human imprinting","Ornitela","backpack",30,"would have died due to too strong affinity to humans",0.0734813619518431,1.00071527777778,"Bulgaria","Bulgaria",26
"Bibei-2HN_137397","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Bibei-2HN",137397,2015-07-20 14:00:00,"18046",2019-05-30 09:00:00,40.46833,-3.83983,40.61617,-4.72033,"Spain","Spain",1927.833333,"alive",2,"F","Y","N","N","active",NA,"Microwave PTT-100 GPS/Argos solar","backpack",45,NA,0.116304970678568,1,"Spain","Spain",1353
"Chandoiro-201253_201253","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Chandoiro-201253",201253,2020-07-24 07:01:00,"18564",2020-10-31 00:00:00,42.47942,-6.842127,14.51155,-6.650145,"Spain","Mauritania",97.02798611,"alive",2,"F","Y","N","N","active",NA,"Ornitela OT-30 2G","backpack",30,NA,0.353230586640135,0.9996875,"Spain","Mali",98
"Covas-95R_5019","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Covas-95R",5019,2016-07-26 05:00:00,"17378",2017-08-01 00:00:00,42.33044,-7.284108,15.22086,-4.696387,"Spain","Mauritania",536.4996065,"likely dead",2,"M","Y","N","N","inferred from transmissions",NA,"e-obs Bird GSM solar","backpack",48,"suspected mortality, same location for a long time",0.0122731688455739,1,"Spain","Mali",342
"Encina-9FJ_5783","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Encina-9FJ",5783,2017-07-21 05:00:00,"17556",2018-01-26 05:00:00,42.3284,-7.284745,15.36824,-4.459707,"Spain","Mali",189,"unknown",2,"F","Y","N","N","unknown",NA,"e-obs Bird GSM solar","backpack",48,NA,0.191580177082294,0.999982638888889,"Spain","Mali",174
"Langullo-9FC_5782","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Langullo-9FC",5782,2017-07-20 05:00:00,"17423",2017-09-15 05:00:00,40.48221,-4.167468,34.52032,-4.935395,"Spain","Morocco",56.99965278,"unknown",2,"F","Y","N","N","unknown",NA,"e-obs Bird GSM solar","backpack",48,NA,1.00976122264622,1.09997222222222,"Spain","Morocco",24
"Larouco-2HP_48500703772","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Larouco-2HP",48500703772,2016-07-25 05:08:00,"18114",2019-08-14 18:00:00,40.95475,-4.100033,41.33878,-5.983533,"Spain","Spain",1106.786806,"unknown",2,"M","Y","N","N","unknown",NA,"Ecotone SAKER-M","backpack",21,NA,0.70389151247066,7.82493055555556,"Spain","Spain",206
"Manzaneda-95P_6471","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Manzaneda-95P",6471,2018-08-06 05:00:00,"18510",2020-09-09 12:30:00,41.20507,-4.827073,14.48579,-12.46215,"Spain","Senegal",760.9999306,"likely dead",3,"M","Y","N","N","inferred from transmissions",NA,"e-obs Bird GSM solar","backpack",48,"suspected mortality, same location for a long time",2.30441105627611e-05,1.4,"Spain","Senegal",686
"Mata-181686_181686","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Mata-181686",181686,2019-07-25 17:22:00,"18271",2020-01-11 17:04:00,42.32494,-7.185443,17.12988,-11.85479,"Spain","Mauritania",168.6420023,"unknown",2,"M","Y","N","N","unknown",NA,"Ornitela OT-30 2G","backpack",30,NA,0.02294271309441,1.00600694444444,"Spain","Mauritania",146
"Montejo-95N_181641","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Montejo-95N",181641,2018-08-02 08:50:00,"18045",2019-05-30 02:38:00,41.53552,-3.589222,41.47945,-3.582363,"Spain","Spain",819.8722222,"alive",54,"M","Y","N","N","active",NA,"Ornitela OT-30 2G","backpack",30,NA,0.000876632879303964,0.999064814814814,"Spain","Spain",301
"Xeos-9FH_370","Neophron percnopterus","Neophron percnopterus. GREFA. Spain","western europe","Xeos-9FH",370,2017-07-29 13:32:00,"17559",2018-01-29 00:18:00,42.48844,-6.844,14.1019,-12.12526,"Spain","Mali",183.4480208,"unknown",2,"M","Y","N","N","unknown",NA,"Microwave GSM","backpack",45,NA,0.114606814689429,1.00088888888889,"Spain","Mali",180
"Agata_119157","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Agata",119157,2015-08-26 08:00:00,"16676",2015-08-30 00:00:00,37.39733,13.36967,37.84917,12.596,"Italy","Italy",8,"confirmed dead",3,"F","Y","Y","N","terminated over water","Drop in the sea","Microwave Solar Argos/GPS PTT","backpack",NA,NA,0.491562866370912,1,"Italy","Italy",4
"Aneta_48500502206","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Aneta",48500502206,2015-09-07 00:01:00,"16702",2015-09-24 00:00:00,39.10625,16.89193,36.762,14.84447,"Italy","Egypt",25.99930556,"confirmed dead",3,"F","Y","Y","N","terminated over water","Drop in the sea","Ecotone Saker","backpack",35,NA,0.363248313738607,1,"Italy","Italy",18
"Apollo_16093","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Apollo",16093,2017-07-24 23:09:00,"17435",2017-09-27 04:48:00,40.24659,16.10241,34.53762,9.782465,"Italy","Algeria",64.23530093,"unknown",15,"M","Y","Y","N","unknown",NA,"Ornitela 2G","backpack",25,NA,0.250231696675558,1.00083333333333,"Italy","Tunisia",60
"Birba_200140","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Birba",200140,2020-08-09 06:25:00,"18550",2020-10-16 00:00:00,42.71598,11.51457,16.64053,-3.664605,"Italy","Mali",80.99572917,"alive",2,"F","y","y","N","active",NA,"Ornitela OT25","backpack",25,"",0.636393084481843,1.00131828703704,"Italy","Mali",67
"Carmen_48500501963","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Carmen",48500501963,2015-09-07 00:01:00,"16725",2015-10-17 00:00:00,39.10623,16.8919,36.84068,14.59947,"Italy","Italy",110.9993056,"confirmed dead",3,"F","Y","Y","N","terminated over water","unknown","Ecotone Saker","backpack",35,"looks to have died at see and tx floated long after",0.410933082510625,1,"Italy",NA,41
"Clint_190554","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Clint",190554,2020-08-08 07:10:00,"18546",2020-10-12 00:00:00,42.72044,11.51777,20.27434,0.8041033,"Italy","Mali",63.94658565,"alive",2,"M","y","y","N","active",NA,"Ornitela OT25","backpack",25,"",0.174193822109214,2.27927777777778,"Italy","Mali",49
"Diego_190555","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Diego",190555,2019-07-29 00:05:00,"18556",2020-10-22 00:00:00,40.64505,16.66178,37.80005,12.68538,"Italy","Italy",459.2289931,"alive",13,"M","y","y","N","active",NA,"Ornitela OT25","backpack",25,"",0.548941933822084,1.00091782407407,"Italy","Italy",447
"Fabio_190557","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Fabio",190557,2020-08-05 07:22:00,"18544",2020-10-09 12:35:00,42.72046,11.51778,36.83753,14.68614,"Italy","Italy",82.1174537,"Confirmed dead",26,"M","y","y","N","terminated over water","drop in the sea","Ornitela OT25","backpack",25,"Looks to have died at see and then floated long after",0.558089195552105,1.00137847222222,"Italy","Italy",51
"Francesca_190554","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Francesca",190554,2019-07-29 00:04:00,"18130",2019-08-25 00:00:00,40.64525,16.66168,40.21984,18.18204,"Italy","Italy",24.1683912,"returned to captivity",25,"F","y","y","N","recaptured","human imprinting","Ornitela OT25","backpack",25,"Too tame with humans, recaptured and returned to captivity",0.232112274257483,0.998167824074074,"Italy","Italy",25
"Jane_190556","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Jane",190556,2019-07-29 04:30:00,"18555",2020-10-21 00:00:00,40.6451,16.66189,16.29704,-7.237675,"Italy","Mauritania",458.0821528,"alive",13,"F","y","y","N","active",NA,"Ornitela OT25","backpack",25,"",0.179013466902115,1.00020833333333,"Italy","Mauritania",437
"Karel_119158","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Karel",119158,2015-09-10 15:00:00,"16727",2015-10-20 08:00:00,39.1015,16.88783,36.75033,15.0645,"Italy","Italy",38.70833333,"likely transmitter failure",3,"M","Y","Y","N","inferred from transmissions","unknown","Microwave Solar Argos/GPS PTT","backpack",NA,NA,0.572826813531513,0.995833333333333,"Italy","Italy",40
"Kate_190557","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Kate",190557,2019-07-29 00:07:00,"18256",2019-12-27 00:00:00,40.64519,16.66182,37.18958,13.96676,"Italy","Italy",150.2581019,"confirmed dead",13,"F","y","y","N","carcass found","unknown","Ornitela OT25","backpack",25,"",0.14310848663529,1.70023611111111,"Italy","Italy",143
"Sara_23306","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Sara",23306,2015-08-26 20:00:00,"18046",2019-05-30 04:00:00,39.9165,18.3045,40.6455,16.641,"Italy","Niger",1891.416667,"alive",3,"F","Y","Y","N","active",NA,"Microwave Solar Argos/GPS PTT","backpack",NA,NA,0.336433503676615,1,"Italy","Italy",1372
"Tobia_48500501945","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Tobia",48500501945,2015-09-07 00:01:00,"18046",2019-05-30 05:00:00,39.1062,16.8919,37.49265,14.56805,"Italy","Mali",1464.165972,"unknown",3,"M","Y","Y","N",NA,NA,"Ecotone Saker","backpack",35,NA,0.64467348915326,1.02083333333333,"Italy","Italy",1349
"Zoe_202342","Neophron percnopterus","Released Egyptian Vultures in Italy","italy","Zoe",202342,2020-08-05 07:27:00,"18510",2020-09-07 00:00:00,42.72146,11.51639,41.45144,14.39996,"Italy","Italy",30.8806713,"returned to captivity",13,"F","y","y","N","recaptured","exhaustion","Ornitela OT25","backpack",25,"Found exhaused, recaptured and returned to captivity",0.341049129753885,0.995009259259258,"Italy","Italy",29
